   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> program
   yacc.py:2565:    (52) op -> . op minus term
   yacc.py:2565:    (53) op -> . term
   yacc.py:2565:    (54) term -> . term star base_call
   yacc.py:2565:    (55) term -> . term div base_call
   yacc.py:2565:    (56) term -> . base_call
   yacc.py:2565:    (57) term -> . term star error
   yacc.py:2565:    (58) term -> . term div error
   yacc.py:2565:    (59) base_call -> . factor arroba type dot func_call
   yacc.py:2565:    (60) base_call -> . factor
   yacc.py:2565:    (61) base_call -> . error arroba type dot func_call
   yacc.py:2565:    (62) base_call -> . factor arroba error dot func_call
   yacc.py:2565:    (63) factor -> . atom
   yacc.py:2565:    (64) factor -> . opar expr cpar
   yacc.py:2565:    (65) factor -> . factor dot func_call
   yacc.py:2565:    (66) factor -> . not expr
   yacc.py:2565:    (67) factor -> . func_call
   yacc.py:2565:    (68) factor -> . isvoid base_call
   yacc.py:2565:    (69) factor -> . nox base_call
   yacc.py:2565:    (70) factor -> . let let_list in expr
   yacc.py:2565:    (71) factor -> . case expr of cases_list esac
   yacc.py:2565:    (72) factor -> . if expr then expr else expr fi
   yacc.py:2565:    (73) factor -> . while expr loop expr pool
   yacc.py:2565:    (74) atom -> . num
   yacc.py:2565:    (75) atom -> . id
   yacc.py:2565:    (76) atom -> . new type
   yacc.py:2565:    (77) atom -> . ocur block ccur
   yacc.py:2565:    (78) atom -> . error block ccur
   yacc.py:2565:    (79) atom -> . ocur error ccur
   yacc.py:2565:    (80) atom -> . ocur block error
   yacc.py:2565:    (81) atom -> . true
   yacc.py:2565:    (82) atom -> . false
   yacc.py:2565:    (83) atom -> . string
   yacc.py:2565:    (88) func_call -> . id opar args cpar
   yacc.py:2565:    (89) func_call -> . id opar error cpar
   yacc.py:2565:    (90) func_call -> . error opar args cpar
   yacc.py:2566:
   yacc.py:2687:    id              shift and go to state 72
   yacc.py:2687:    error           shift and go to state 70
   yacc.py:2687:    opar            shift and go to state 80
   yacc.py:2687:    not             shift and go to state 81
   yacc.py:2687:    isvoid          shift and go to state 82
   yacc.py:2687:    nox             shift and go to state 83
   yacc.py:2687:    let             shift and go to state 84
   yacc.py:2687:    case            shift and go to state 85
   yacc.py:2687:    if              shift and go to state 86
   yacc.py:2687:    while           shift and go to state 87
   yacc.py:2687:    num             shift and go to state 88
   yacc.py:2687:    new             shift and go to state 89
   yacc.py:2687:    ocur            shift and go to state 90
   yacc.py:2687:    true            shift and go to state 91
   yacc.py:2687:    false           shift and go to state 92
   yacc.py:2687:    string          shift and go to state 93
   yacc.py:2689:
   yacc.py:2714:    expr                           shift and go to state 231
   yacc.py:2714:    comp                           shift and go to state 73
   yacc.py:2714:    op                             shift and go to state 74
   yacc.py:2714:    term                           shift and go to state 75
   yacc.py:2714:    base_call                      shift and go to state 76
   yacc.py:2714:    factor                         shift and go to state 77
   yacc.py:2714:    func_call                      shift and go to state 78
   yacc.py:2714:    atom                           shift and go to state 79
   yacc.py:2561:
   yacc.py:2562:state 230
   yacc.py:2563:
   yacc.py:2565:    (72) factor -> if expr then expr else expr fi .
   yacc.py:2566:
   yacc.py:2687:    arroba          reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2687:    dot             reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2687:    star            reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2687:    div             reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2687:    plus            reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2687:    minus           reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2687:    less            reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2687:    lesseq          reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2687:    equal           reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2687:    semi            reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2687:    cpar            reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2687:    of              reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2687:    then            reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2687:    loop            reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2687:    comma           reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2687:    in              reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2687:    else            reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2687:    pool            reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2687:    ccur            reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2687:    fi              reduce using rule 72 (factor -> if expr then expr else expr fi .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 231
   yacc.py:2563:
   yacc.py:2565:    (44) casep -> id colon type rarrow expr .
   yacc.py:2566:
   yacc.py:2687:    semi            reduce using rule 44 (casep -> id colon type rarrow expr .)
   yacc.py:2689:
   yacc.py:3447:24 shift/reduce conflicts
   yacc.py:3457:
   yacc.py:3458:Conflicts:
   yacc.py:3459:
   yacc.py:3462:shift/reduce conflict for less in state 73 resolved as shift
   yacc.py:3462:shift/reduce conflict for lesseq in state 73 resolved as shift
   yacc.py:3462:shift/reduce conflict for equal in state 73 resolved as shift
   yacc.py:3462:shift/reduce conflict for plus in state 74 resolved as shift
   yacc.py:3462:shift/reduce conflict for minus in state 74 resolved as shift
   yacc.py:3462:shift/reduce conflict for star in state 75 resolved as shift
   yacc.py:3462:shift/reduce conflict for div in state 75 resolved as shift
   yacc.py:3462:shift/reduce conflict for arroba in state 77 resolved as shift
   yacc.py:3462:shift/reduce conflict for dot in state 77 resolved as shift
   yacc.py:3462:shift/reduce conflict for ccur in state 141 resolved as shift
   yacc.py:3462:shift/reduce conflict for cpar in state 147 resolved as shift
   yacc.py:3462:shift/reduce conflict for error in state 151 resolved as shift
   yacc.py:3462:shift/reduce conflict for plus in state 156 resolved as shift
   yacc.py:3462:shift/reduce conflict for minus in state 156 resolved as shift
   yacc.py:3462:shift/reduce conflict for plus in state 157 resolved as shift
   yacc.py:3462:shift/reduce conflict for minus in state 157 resolved as shift
   yacc.py:3462:shift/reduce conflict for plus in state 158 resolved as shift
   yacc.py:3462:shift/reduce conflict for minus in state 158 resolved as shift
   yacc.py:3462:shift/reduce conflict for star in state 159 resolved as shift
   yacc.py:3462:shift/reduce conflict for div in state 159 resolved as shift
   yacc.py:3462:shift/reduce conflict for star in state 160 resolved as shift
   yacc.py:3462:shift/reduce conflict for div in state 160 resolved as shift
   yacc.py:3462:shift/reduce conflict for arroba in state 162 resolved as shift
   yacc.py:3462:shift/reduce conflict for arroba in state 164 resolved as shift
   yacc.py:3488:Couldn't create 'cool.parser.parsetab'. [Errno 2] No such file or directory: 'parser/output/parsetab.py'
   yacc.py: 362:PLY: PARSE DEBUG START
   yacc.py: 410:
   yacc.py: 411:State  : 0
   yacc.py: 434:Stack  : . LexToken(class,'Class',3,64)
   yacc.py: 445:Action : Shift and goto state 5
   yacc.py: 410:
   yacc.py: 411:State  : 5
   yacc.py: 434:Stack  : class . LexToken(type,'Book',3,70)
   yacc.py: 445:Action : Shift and goto state 8
   yacc.py: 410:
   yacc.py: 411:State  : 8
   yacc.py: 434:Stack  : class type . LexToken(inherits,'inherits',3,75)
   yacc.py: 445:Action : Shift and goto state 11
   yacc.py: 410:
   yacc.py: 411:State  : 11
   yacc.py: 434:Stack  : class type inherits . LexToken(type,'IO',3,84)
   yacc.py: 445:Action : Shift and goto state 20
   yacc.py: 410:
   yacc.py: 411:State  : 20
   yacc.py: 434:Stack  : class type inherits type . LexToken(ocur,'{',3,87)
   yacc.py: 445:Action : Shift and goto state 33
   yacc.py: 410:
   yacc.py: 411:State  : 33
   yacc.py: 434:Stack  : class type inherits type ocur . LexToken(id,'title',4,93)
   yacc.py: 445:Action : Shift and goto state 19
   yacc.py: 410:
   yacc.py: 411:State  : 19
   yacc.py: 434:Stack  : class type inherits type ocur id . LexToken(colon,':',4,99)
   yacc.py: 445:Action : Shift and goto state 31
   yacc.py: 410:
   yacc.py: 411:State  : 31
   yacc.py: 434:Stack  : class type inherits type ocur id colon . LexToken(type,'String',4,101)
   yacc.py: 445:Action : Shift and goto state 49
   yacc.py: 410:
   yacc.py: 411:State  : 49
   yacc.py: 434:Stack  : class type inherits type ocur id colon type . LexToken(semi,';',4,107)
   yacc.py: 469:Action : Reduce rule [def_attr -> id colon type] with ['title',':','String'] and goto state 17
   yacc.py: 506:Result : <AttrDeclarationNode @ 0x7f432d5b09a0> (<cool.utils.ast.AttrDeclarationNode obje ...)
   yacc.py: 410:
   yacc.py: 411:State  : 17
   yacc.py: 434:Stack  : class type inherits type ocur def_attr . LexToken(semi,';',4,107)
   yacc.py: 445:Action : Shift and goto state 29
   yacc.py: 410:
   yacc.py: 411:State  : 29
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi . LexToken(id,'author',5,113)
   yacc.py: 445:Action : Shift and goto state 19
   yacc.py: 410:
   yacc.py: 411:State  : 19
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi id . LexToken(colon,':',5,120)
   yacc.py: 445:Action : Shift and goto state 31
   yacc.py: 410:
   yacc.py: 411:State  : 31
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi id colon . LexToken(type,'String',5,122)
   yacc.py: 445:Action : Shift and goto state 49
   yacc.py: 410:
   yacc.py: 411:State  : 49
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi id colon type . LexToken(semi,';',5,128)
   yacc.py: 469:Action : Reduce rule [def_attr -> id colon type] with ['author',':','String'] and goto state 17
   yacc.py: 506:Result : <AttrDeclarationNode @ 0x7f432d5b0940> (<cool.utils.ast.AttrDeclarationNode obje ...)
   yacc.py: 410:
   yacc.py: 411:State  : 17
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr . LexToken(semi,';',5,128)
   yacc.py: 445:Action : Shift and goto state 29
   yacc.py: 410:
   yacc.py: 411:State  : 29
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi . LexToken(id,'initBook',7,135)
   yacc.py: 445:Action : Shift and goto state 19
   yacc.py: 410:
   yacc.py: 411:State  : 19
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id . LexToken(opar,'(',7,143)
   yacc.py: 445:Action : Shift and goto state 32
   yacc.py: 410:
   yacc.py: 411:State  : 32
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar . LexToken(id,'title_p',7,144)
   yacc.py: 445:Action : Shift and goto state 46
   yacc.py: 410:
   yacc.py: 411:State  : 46
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar id . LexToken(colon,':',7,152)
   yacc.py: 445:Action : Shift and goto state 61
   yacc.py: 410:
   yacc.py: 411:State  : 61
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar id colon . LexToken(type,'String',7,154)
   yacc.py: 445:Action : Shift and goto state 96
   yacc.py: 410:
   yacc.py: 411:State  : 96
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar id colon type . LexToken(comma,',',7,160)
   yacc.py: 469:Action : Reduce rule [param -> id colon type] with ['title_p',':','String'] and goto state 44
   yacc.py: 506:Result : <tuple @ 0x7f432d46b100> ((LexToken(id,'title_p',7,144), LexToken( ...)
   yacc.py: 410:
   yacc.py: 411:State  : 44
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar param . LexToken(comma,',',7,160)
   yacc.py: 445:Action : Shift and goto state 60
   yacc.py: 410:
   yacc.py: 411:State  : 60
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar param comma . LexToken(id,'author_p',7,162)
   yacc.py: 445:Action : Shift and goto state 46
   yacc.py: 410:
   yacc.py: 411:State  : 46
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar param comma id . LexToken(colon,':',7,171)
   yacc.py: 445:Action : Shift and goto state 61
   yacc.py: 410:
   yacc.py: 411:State  : 61
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar param comma id colon . LexToken(type,'String',7,173)
   yacc.py: 445:Action : Shift and goto state 96
   yacc.py: 410:
   yacc.py: 411:State  : 96
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar param comma id colon type . LexToken(cpar,')',7,179)
   yacc.py: 469:Action : Reduce rule [param -> id colon type] with ['author_p',':','String'] and goto state 44
   yacc.py: 506:Result : <tuple @ 0x7f432d4eabc0> ((LexToken(id,'author_p',7,162), LexToken ...)
   yacc.py: 410:
   yacc.py: 411:State  : 44
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar param comma param . LexToken(cpar,')',7,179)
   yacc.py: 469:Action : Reduce rule [param_list -> param] with [<tuple @ 0x7f432d4eabc0>] and goto state 95
   yacc.py: 506:Result : <list @ 0x7f432d46b140> ([(LexToken(id,'author_p',7,162), LexToke ...)
   yacc.py: 410:
   yacc.py: 411:State  : 95
   yacc.py: 430:Defaulted state 95: Reduce using 33
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar param comma param_list . LexToken(cpar,')',7,179)
   yacc.py: 469:Action : Reduce rule [param_list -> param comma param_list] with [<tuple @ 0x7f432d46b100>,',',<list @ 0x7f432d46b140>] and goto state 42
   yacc.py: 506:Result : <list @ 0x7f432d4ea440> ([(LexToken(id,'title_p',7,144), LexToken ...)
   yacc.py: 410:
   yacc.py: 411:State  : 42
   yacc.py: 430:Defaulted state 42: Reduce using 30
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar param_list . LexToken(cpar,')',7,179)
   yacc.py: 469:Action : Reduce rule [formals -> param_list] with [<list @ 0x7f432d4ea440>] and goto state 51
   yacc.py: 506:Result : <list @ 0x7f432d4ea440> ([(LexToken(id,'title_p',7,144), LexToken ...)
   yacc.py: 410:
   yacc.py: 411:State  : 51
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals . LexToken(cpar,')',7,179)
   yacc.py: 445:Action : Shift and goto state 64
   yacc.py: 410:
   yacc.py: 411:State  : 64
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar . LexToken(colon,':',7,181)
   yacc.py: 445:Action : Shift and goto state 100
   yacc.py: 410:
   yacc.py: 411:State  : 100
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon . LexToken(type,'Book',7,183)
   yacc.py: 445:Action : Shift and goto state 138
   yacc.py: 410:
   yacc.py: 411:State  : 138
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type . LexToken(ocur,'{',7,188)
   yacc.py: 445:Action : Shift and goto state 181
   yacc.py: 410:
   yacc.py: 411:State  : 181
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur . LexToken(ocur,'{',8,198)
   yacc.py: 445:Action : Shift and goto state 90
   yacc.py: 410:
   yacc.py: 411:State  : 90
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur . LexToken(id,'title',9,212)
   yacc.py: 445:Action : Shift and goto state 72
   yacc.py: 410:
   yacc.py: 411:State  : 72
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur id . LexToken(larrow,'<-',9,218)
   yacc.py: 445:Action : Shift and goto state 112
   yacc.py: 410:
   yacc.py: 411:State  : 112
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur id larrow . LexToken(id,'title_p',9,221)
   yacc.py: 445:Action : Shift and goto state 72
   yacc.py: 410:
   yacc.py: 411:State  : 72
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur id larrow id . LexToken(semi,';',9,228)
   yacc.py: 469:Action : Reduce rule [atom -> id] with ['title_p'] and goto state 79
   yacc.py: 506:Result : <VariableNode @ 0x7f432d5b0730> (<cool.utils.ast.VariableNode object at 0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur id larrow atom . LexToken(semi,';',9,228)
   yacc.py: 469:Action : Reduce rule [factor -> atom] with [<VariableNode @ 0x7f432d5b0730>] and goto state 77
   yacc.py: 506:Result : <VariableNode @ 0x7f432d5b0730> (<cool.utils.ast.VariableNode object at 0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur id larrow factor . LexToken(semi,';',9,228)
   yacc.py: 469:Action : Reduce rule [base_call -> factor] with [<VariableNode @ 0x7f432d5b0730>] and goto state 76
   yacc.py: 506:Result : <VariableNode @ 0x7f432d5b0730> (<cool.utils.ast.VariableNode object at 0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur id larrow base_call . LexToken(semi,';',9,228)
   yacc.py: 469:Action : Reduce rule [term -> base_call] with [<VariableNode @ 0x7f432d5b0730>] and goto state 75
   yacc.py: 506:Result : <VariableNode @ 0x7f432d5b0730> (<cool.utils.ast.VariableNode object at 0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur id larrow term . LexToken(semi,';',9,228)
   yacc.py: 469:Action : Reduce rule [op -> term] with [<VariableNode @ 0x7f432d5b0730>] and goto state 74
   yacc.py: 506:Result : <VariableNode @ 0x7f432d5b0730> (<cool.utils.ast.VariableNode object at 0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur id larrow op . LexToken(semi,';',9,228)
   yacc.py: 469:Action : Reduce rule [comp -> op] with [<VariableNode @ 0x7f432d5b0730>] and goto state 73
   yacc.py: 506:Result : <VariableNode @ 0x7f432d5b0730> (<cool.utils.ast.VariableNode object at 0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur id larrow comp . LexToken(semi,';',9,228)
   yacc.py: 469:Action : Reduce rule [expr -> comp] with [<VariableNode @ 0x7f432d5b0730>] and goto state 152
   yacc.py: 506:Result : <VariableNode @ 0x7f432d5b0730> (<cool.utils.ast.VariableNode object at 0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 152
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur id larrow expr . LexToken(semi,';',9,228)
   yacc.py: 469:Action : Reduce rule [expr -> id larrow expr] with ['title','<-',<VariableNode @ 0x7f432d5b0730>] and goto state 111
   yacc.py: 506:Result : <AssignNode @ 0x7f432d5a40a0> (<cool.utils.ast.AssignNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 111
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur expr . LexToken(semi,';',9,228)
   yacc.py: 445:Action : Shift and goto state 151
   yacc.py: 410:
   yacc.py: 411:State  : 151
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur expr semi . LexToken(id,'author',10,242)
   yacc.py: 445:Action : Shift and goto state 72
   yacc.py: 410:
   yacc.py: 411:State  : 72
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur expr semi id . LexToken(larrow,'<-',10,249)
   yacc.py: 445:Action : Shift and goto state 112
   yacc.py: 410:
   yacc.py: 411:State  : 112
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur expr semi id larrow . LexToken(id,'author_p',10,252)
   yacc.py: 445:Action : Shift and goto state 72
   yacc.py: 410:
   yacc.py: 411:State  : 72
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur expr semi id larrow id . LexToken(semi,';',10,260)
   yacc.py: 469:Action : Reduce rule [atom -> id] with ['author_p'] and goto state 79
   yacc.py: 506:Result : <VariableNode @ 0x7f432d5b07f0> (<cool.utils.ast.VariableNode object at 0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur expr semi id larrow atom . LexToken(semi,';',10,260)
   yacc.py: 469:Action : Reduce rule [factor -> atom] with [<VariableNode @ 0x7f432d5b07f0>] and goto state 77
   yacc.py: 506:Result : <VariableNode @ 0x7f432d5b07f0> (<cool.utils.ast.VariableNode object at 0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur expr semi id larrow factor . LexToken(semi,';',10,260)
   yacc.py: 469:Action : Reduce rule [base_call -> factor] with [<VariableNode @ 0x7f432d5b07f0>] and goto state 76
   yacc.py: 506:Result : <VariableNode @ 0x7f432d5b07f0> (<cool.utils.ast.VariableNode object at 0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur expr semi id larrow base_call . LexToken(semi,';',10,260)
   yacc.py: 469:Action : Reduce rule [term -> base_call] with [<VariableNode @ 0x7f432d5b07f0>] and goto state 75
   yacc.py: 506:Result : <VariableNode @ 0x7f432d5b07f0> (<cool.utils.ast.VariableNode object at 0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur expr semi id larrow term . LexToken(semi,';',10,260)
   yacc.py: 469:Action : Reduce rule [op -> term] with [<VariableNode @ 0x7f432d5b07f0>] and goto state 74
   yacc.py: 506:Result : <VariableNode @ 0x7f432d5b07f0> (<cool.utils.ast.VariableNode object at 0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur expr semi id larrow op . LexToken(semi,';',10,260)
   yacc.py: 469:Action : Reduce rule [comp -> op] with [<VariableNode @ 0x7f432d5b07f0>] and goto state 73
   yacc.py: 506:Result : <VariableNode @ 0x7f432d5b07f0> (<cool.utils.ast.VariableNode object at 0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur expr semi id larrow comp . LexToken(semi,';',10,260)
   yacc.py: 469:Action : Reduce rule [expr -> comp] with [<VariableNode @ 0x7f432d5b07f0>] and goto state 152
   yacc.py: 506:Result : <VariableNode @ 0x7f432d5b07f0> (<cool.utils.ast.VariableNode object at 0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 152
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur expr semi id larrow expr . LexToken(semi,';',10,260)
   yacc.py: 469:Action : Reduce rule [expr -> id larrow expr] with ['author','<-',<VariableNode @ 0x7f432d5b07f0>] and goto state 111
   yacc.py: 506:Result : <AssignNode @ 0x7f432d5a42b0> (<cool.utils.ast.AssignNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 111
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur expr semi expr . LexToken(semi,';',10,260)
   yacc.py: 445:Action : Shift and goto state 151
   yacc.py: 410:
   yacc.py: 411:State  : 151
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur expr semi expr semi . LexToken(id,'self',11,274)
   yacc.py: 445:Action : Shift and goto state 72
   yacc.py: 410:
   yacc.py: 411:State  : 72
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur expr semi expr semi id . LexToken(semi,';',11,278)
   yacc.py: 469:Action : Reduce rule [atom -> id] with ['self'] and goto state 79
   yacc.py: 506:Result : <VariableNode @ 0x7f432d5a4280> (<cool.utils.ast.VariableNode object at 0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur expr semi expr semi atom . LexToken(semi,';',11,278)
   yacc.py: 469:Action : Reduce rule [factor -> atom] with [<VariableNode @ 0x7f432d5a4280>] and goto state 77
   yacc.py: 506:Result : <VariableNode @ 0x7f432d5a4280> (<cool.utils.ast.VariableNode object at 0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur expr semi expr semi factor . LexToken(semi,';',11,278)
   yacc.py: 469:Action : Reduce rule [base_call -> factor] with [<VariableNode @ 0x7f432d5a4280>] and goto state 76
   yacc.py: 506:Result : <VariableNode @ 0x7f432d5a4280> (<cool.utils.ast.VariableNode object at 0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur expr semi expr semi base_call . LexToken(semi,';',11,278)
   yacc.py: 469:Action : Reduce rule [term -> base_call] with [<VariableNode @ 0x7f432d5a4280>] and goto state 75
   yacc.py: 506:Result : <VariableNode @ 0x7f432d5a4280> (<cool.utils.ast.VariableNode object at 0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur expr semi expr semi term . LexToken(semi,';',11,278)
   yacc.py: 469:Action : Reduce rule [op -> term] with [<VariableNode @ 0x7f432d5a4280>] and goto state 74
   yacc.py: 506:Result : <VariableNode @ 0x7f432d5a4280> (<cool.utils.ast.VariableNode object at 0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur expr semi expr semi op . LexToken(semi,';',11,278)
   yacc.py: 469:Action : Reduce rule [comp -> op] with [<VariableNode @ 0x7f432d5a4280>] and goto state 73
   yacc.py: 506:Result : <VariableNode @ 0x7f432d5a4280> (<cool.utils.ast.VariableNode object at 0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur expr semi expr semi comp . LexToken(semi,';',11,278)
   yacc.py: 469:Action : Reduce rule [expr -> comp] with [<VariableNode @ 0x7f432d5a4280>] and goto state 111
   yacc.py: 506:Result : <VariableNode @ 0x7f432d5a4280> (<cool.utils.ast.VariableNode object at 0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 111
   yacc.py: 434:Stack  : class type inherits type ocur def_attr semi def_attr semi id opar formals cpar colon type ocur ocur expr semi expr semi expr . LexToken(semi,';',11,278)
   yacc.py: 445:Action : Shift and goto state 151
