Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    else            reduce using rule 52 (atom -> new type .)
    pool            reduce using rule 52 (atom -> new type .)
    ccur            reduce using rule 52 (atom -> new type .)
    fi              reduce using rule 52 (atom -> new type .)


state 85

    (53) atom -> ocur block . ccur

    ccur            shift and go to state 110


state 86

    (57) block -> expr . semi
    (58) block -> expr . semi block

    semi            shift and go to state 111


state 87

    (11) def_func -> id opar formals cpar colon type . ocur expr ccur

    ocur            shift and go to state 112


state 88

    (25) expr -> id larrow expr .

    semi            reduce using rule 25 (expr -> id larrow expr .)
    cpar            reduce using rule 25 (expr -> id larrow expr .)
    arroba          reduce using rule 25 (expr -> id larrow expr .)
    dot             reduce using rule 25 (expr -> id larrow expr .)
    star            reduce using rule 25 (expr -> id larrow expr .)
    div             reduce using rule 25 (expr -> id larrow expr .)
    plus            reduce using rule 25 (expr -> id larrow expr .)
    minus           reduce using rule 25 (expr -> id larrow expr .)
    less            reduce using rule 25 (expr -> id larrow expr .)
    lesseq          reduce using rule 25 (expr -> id larrow expr .)
    equal           reduce using rule 25 (expr -> id larrow expr .)
    of              reduce using rule 25 (expr -> id larrow expr .)
    then            reduce using rule 25 (expr -> id larrow expr .)
    loop            reduce using rule 25 (expr -> id larrow expr .)
    comma           reduce using rule 25 (expr -> id larrow expr .)
    in              reduce using rule 25 (expr -> id larrow expr .)
    else            reduce using rule 25 (expr -> id larrow expr .)
    pool            reduce using rule 25 (expr -> id larrow expr .)
    ccur            reduce using rule 25 (expr -> id larrow expr .)
    fi              reduce using rule 25 (expr -> id larrow expr .)


state 89

    (59) func_call -> id opar args . cpar

    cpar            shift and go to state 113


state 90

    (60) args -> arg_list .

    cpar            reduce using rule 60 (args -> arg_list .)


state 91

    (61) args -> arg_list_empty .

    cpar            reduce using rule 61 (args -> arg_list_empty .)


state 92

    (62) arg_list -> expr .
    (63) arg_list -> expr . comma arg_list

    cpar            reduce using rule 62 (arg_list -> expr .)
    comma           shift and go to state 114


state 93

    (27) comp -> comp less op .
    (31) op -> op . plus term
    (32) op -> op . minus term

  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
    less            reduce using rule 27 (comp -> comp less op .)
    lesseq          reduce using rule 27 (comp -> comp less op .)
    equal           reduce using rule 27 (comp -> comp less op .)
    semi            reduce using rule 27 (comp -> comp less op .)
    cpar            reduce using rule 27 (comp -> comp less op .)
    arroba          reduce using rule 27 (comp -> comp less op .)
    dot             reduce using rule 27 (comp -> comp less op .)
    star            reduce using rule 27 (comp -> comp less op .)
    div             reduce using rule 27 (comp -> comp less op .)
    of              reduce using rule 27 (comp -> comp less op .)
    then            reduce using rule 27 (comp -> comp less op .)
    loop            reduce using rule 27 (comp -> comp less op .)
    comma           reduce using rule 27 (comp -> comp less op .)
    in              reduce using rule 27 (comp -> comp less op .)
    else            reduce using rule 27 (comp -> comp less op .)
    pool            reduce using rule 27 (comp -> comp less op .)
    ccur            reduce using rule 27 (comp -> comp less op .)
    fi              reduce using rule 27 (comp -> comp less op .)
    plus            shift and go to state 67
    minus           shift and go to state 68

  ! plus            [ reduce using rule 27 (comp -> comp less op .) ]
  ! minus           [ reduce using rule 27 (comp -> comp less op .) ]


state 94

    (28) comp -> comp lesseq op .
    (31) op -> op . plus term
    (32) op -> op . minus term

  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
    less            reduce using rule 28 (comp -> comp lesseq op .)
    lesseq          reduce using rule 28 (comp -> comp lesseq op .)
    equal           reduce using rule 28 (comp -> comp lesseq op .)
    semi            reduce using rule 28 (comp -> comp lesseq op .)
    cpar            reduce using rule 28 (comp -> comp lesseq op .)
    arroba          reduce using rule 28 (comp -> comp lesseq op .)
    dot             reduce using rule 28 (comp -> comp lesseq op .)
    star            reduce using rule 28 (comp -> comp lesseq op .)
    div             reduce using rule 28 (comp -> comp lesseq op .)
    of              reduce using rule 28 (comp -> comp lesseq op .)
    then            reduce using rule 28 (comp -> comp lesseq op .)
    loop            reduce using rule 28 (comp -> comp lesseq op .)
    comma           reduce using rule 28 (comp -> comp lesseq op .)
    in              reduce using rule 28 (comp -> comp lesseq op .)
    else            reduce using rule 28 (comp -> comp lesseq op .)
    pool            reduce using rule 28 (comp -> comp lesseq op .)
    ccur            reduce using rule 28 (comp -> comp lesseq op .)
    fi              reduce using rule 28 (comp -> comp lesseq op .)
    plus            shift and go to state 67
    minus           shift and go to state 68

  ! plus            [ reduce using rule 28 (comp -> comp lesseq op .) ]
  ! minus           [ reduce using rule 28 (comp -> comp lesseq op .) ]


state 95

    (29) comp -> comp equal op .
    (31) op -> op . plus term
    (32) op -> op . minus term

  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
    less            reduce using rule 29 (comp -> comp equal op .)
    lesseq          reduce using rule 29 (comp -> comp equal op .)
    equal           reduce using rule 29 (comp -> comp equal op .)
    semi            reduce using rule 29 (comp -> comp equal op .)
    cpar            reduce using rule 29 (comp -> comp equal op .)
    arroba          reduce using rule 29 (comp -> comp equal op .)
    dot             reduce using rule 29 (comp -> comp equal op .)
    star            reduce using rule 29 (comp -> comp equal op .)
    div             reduce using rule 29 (comp -> comp equal op .)
    of              reduce using rule 29 (comp -> comp equal op .)
    then            reduce using rule 29 (comp -> comp equal op .)
    loop            reduce using rule 29 (comp -> comp equal op .)
    comma           reduce using rule 29 (comp -> comp equal op .)
    in              reduce using rule 29 (comp -> comp equal op .)
    else            reduce using rule 29 (comp -> comp equal op .)
    pool            reduce using rule 29 (comp -> comp equal op .)
    ccur            reduce using rule 29 (comp -> comp equal op .)
    fi              reduce using rule 29 (comp -> comp equal op .)
    plus            shift and go to state 67
    minus           shift and go to state 68

  ! plus            [ reduce using rule 29 (comp -> comp equal op .) ]
  ! minus           [ reduce using rule 29 (comp -> comp equal op .) ]


state 96

    (31) op -> op plus term .
    (34) term -> term . star base_call
    (35) term -> term . div base_call

  ! shift/reduce conflict for star resolved as shift
  ! shift/reduce conflict for div resolved as shift
    plus            reduce using rule 31 (op -> op plus term .)
    minus           reduce using rule 31 (op -> op plus term .)
    less            reduce using rule 31 (op -> op plus term .)
    lesseq          reduce using rule 31 (op -> op plus term .)
    equal           reduce using rule 31 (op -> op plus term .)
    semi            reduce using rule 31 (op -> op plus term .)
    cpar            reduce using rule 31 (op -> op plus term .)
    arroba          reduce using rule 31 (op -> op plus term .)
    dot             reduce using rule 31 (op -> op plus term .)
    of              reduce using rule 31 (op -> op plus term .)
    then            reduce using rule 31 (op -> op plus term .)
    loop            reduce using rule 31 (op -> op plus term .)
    comma           reduce using rule 31 (op -> op plus term .)
    in              reduce using rule 31 (op -> op plus term .)
    else            reduce using rule 31 (op -> op plus term .)
    pool            reduce using rule 31 (op -> op plus term .)
    ccur            reduce using rule 31 (op -> op plus term .)
    fi              reduce using rule 31 (op -> op plus term .)
    star            shift and go to state 69
    div             shift and go to state 70

  ! star            [ reduce using rule 31 (op -> op plus term .) ]
  ! div             [ reduce using rule 31 (op -> op plus term .) ]


state 97

    (32) op -> op minus term .
    (34) term -> term . star base_call
    (35) term -> term . div base_call

  ! shift/reduce conflict for star resolved as shift
  ! shift/reduce conflict for div resolved as shift
    plus            reduce using rule 32 (op -> op minus term .)
    minus           reduce using rule 32 (op -> op minus term .)
    less            reduce using rule 32 (op -> op minus term .)
    lesseq          reduce using rule 32 (op -> op minus term .)
    equal           reduce using rule 32 (op -> op minus term .)
    semi            reduce using rule 32 (op -> op minus term .)
    cpar            reduce using rule 32 (op -> op minus term .)
    arroba          reduce using rule 32 (op -> op minus term .)
    dot             reduce using rule 32 (op -> op minus term .)
    of              reduce using rule 32 (op -> op minus term .)
    then            reduce using rule 32 (op -> op minus term .)
    loop            reduce using rule 32 (op -> op minus term .)
    comma           reduce using rule 32 (op -> op minus term .)
    in              reduce using rule 32 (op -> op minus term .)
    else            reduce using rule 32 (op -> op minus term .)
    pool            reduce using rule 32 (op -> op minus term .)
    ccur            reduce using rule 32 (op -> op minus term .)
    fi              reduce using rule 32 (op -> op minus term .)
    star            shift and go to state 69
    div             shift and go to state 70

  ! star            [ reduce using rule 32 (op -> op minus term .) ]
  ! div             [ reduce using rule 32 (op -> op minus term .) ]


state 98

    (34) term -> term star base_call .

    star            reduce using rule 34 (term -> term star base_call .)
    div             reduce using rule 34 (term -> term star base_call .)
    plus            reduce using rule 34 (term -> term star base_call .)
    minus           reduce using rule 34 (term -> term star base_call .)
    less            reduce using rule 34 (term -> term star base_call .)
    lesseq          reduce using rule 34 (term -> term star base_call .)
    equal           reduce using rule 34 (term -> term star base_call .)
    semi            reduce using rule 34 (term -> term star base_call .)
    cpar            reduce using rule 34 (term -> term star base_call .)
    arroba          reduce using rule 34 (term -> term star base_call .)
    dot             reduce using rule 34 (term -> term star base_call .)
    of              reduce using rule 34 (term -> term star base_call .)
    then            reduce using rule 34 (term -> term star base_call .)
    loop            reduce using rule 34 (term -> term star base_call .)
    comma           reduce using rule 34 (term -> term star base_call .)
    in              reduce using rule 34 (term -> term star base_call .)
    else            reduce using rule 34 (term -> term star base_call .)
    pool            reduce using rule 34 (term -> term star base_call .)
    ccur            reduce using rule 34 (term -> term star base_call .)
    fi              reduce using rule 34 (term -> term star base_call .)


state 99

    (35) term -> term div base_call .

    star            reduce using rule 35 (term -> term div base_call .)
    div             reduce using rule 35 (term -> term div base_call .)
    plus            reduce using rule 35 (term -> term div base_call .)
    minus           reduce using rule 35 (term -> term div base_call .)
    less            reduce using rule 35 (term -> term div base_call .)
    lesseq          reduce using rule 35 (term -> term div base_call .)
    equal           reduce using rule 35 (term -> term div base_call .)
    semi            reduce using rule 35 (term -> term div base_call .)
    cpar            reduce using rule 35 (term -> term div base_call .)
    arroba          reduce using rule 35 (term -> term div base_call .)
    dot             reduce using rule 35 (term -> term div base_call .)
    of              reduce using rule 35 (term -> term div base_call .)
    then            reduce using rule 35 (term -> term div base_call .)
    loop            reduce using rule 35 (term -> term div base_call .)
    comma           reduce using rule 35 (term -> term div base_call .)
    in              reduce using rule 35 (term -> term div base_call .)
    else            reduce using rule 35 (term -> term div base_call .)
    pool            reduce using rule 35 (term -> term div base_call .)
    ccur            reduce using rule 35 (term -> term div base_call .)
    fi              reduce using rule 35 (term -> term div base_call .)


state 100

    (37) base_call -> factor arroba type . dot func_call

    dot             shift and go to state 115


state 101

    (41) factor -> factor dot func_call .

    arroba          reduce using rule 41 (factor -> factor dot func_call .)
    dot             reduce using rule 41 (factor -> factor dot func_call .)
    star            reduce using rule 41 (factor -> factor dot func_call .)
    div             reduce using rule 41 (factor -> factor dot func_call .)
    plus            reduce using rule 41 (factor -> factor dot func_call .)
    minus           reduce using rule 41 (factor -> factor dot func_call .)
    less            reduce using rule 41 (factor -> factor dot func_call .)
    lesseq          reduce using rule 41 (factor -> factor dot func_call .)
    equal           reduce using rule 41 (factor -> factor dot func_call .)
    semi            reduce using rule 41 (factor -> factor dot func_call .)
    cpar            reduce using rule 41 (factor -> factor dot func_call .)
    of              reduce using rule 41 (factor -> factor dot func_call .)
    then            reduce using rule 41 (factor -> factor dot func_call .)
    loop            reduce using rule 41 (factor -> factor dot func_call .)
    comma           reduce using rule 41 (factor -> factor dot func_call .)
    in              reduce using rule 41 (factor -> factor dot func_call .)
    else            reduce using rule 41 (factor -> factor dot func_call .)
    pool            reduce using rule 41 (factor -> factor dot func_call .)
    ccur            reduce using rule 41 (factor -> factor dot func_call .)
    fi              reduce using rule 41 (factor -> factor dot func_call .)


state 102

    (59) func_call -> id . opar args cpar

    opar            shift and go to state 63


state 103

    (40) factor -> opar expr cpar .

    arroba          reduce using rule 40 (factor -> opar expr cpar .)
    dot             reduce using rule 40 (factor -> opar expr cpar .)
    star            reduce using rule 40 (factor -> opar expr cpar .)
    div             reduce using rule 40 (factor -> opar expr cpar .)
    plus            reduce using rule 40 (factor -> opar expr cpar .)
    minus           reduce using rule 40 (factor -> opar expr cpar .)
    less            reduce using rule 40 (factor -> opar expr cpar .)
    lesseq          reduce using rule 40 (factor -> opar expr cpar .)
    equal           reduce using rule 40 (factor -> opar expr cpar .)
    semi            reduce using rule 40 (factor -> opar expr cpar .)
    cpar            reduce using rule 40 (factor -> opar expr cpar .)
    of              reduce using rule 40 (factor -> opar expr cpar .)
    then            reduce using rule 40 (factor -> opar expr cpar .)
    loop            reduce using rule 40 (factor -> opar expr cpar .)
    comma           reduce using rule 40 (factor -> opar expr cpar .)
    in              reduce using rule 40 (factor -> opar expr cpar .)
    else            reduce using rule 40 (factor -> opar expr cpar .)
    pool            reduce using rule 40 (factor -> opar expr cpar .)
    ccur            reduce using rule 40 (factor -> opar expr cpar .)
    fi              reduce using rule 40 (factor -> opar expr cpar .)


state 104

    (46) factor -> let let_list in . expr
    (25) expr -> . id larrow expr
    (26) expr -> . comp
    (27) comp -> . comp less op
    (28) comp -> . comp lesseq op
    (29) comp -> . comp equal op
    (30) comp -> . op
    (31) op -> . op plus term
    (32) op -> . op minus term
    (33) op -> . term
    (34) term -> . term star base_call
    (35) term -> . term div base_call
    (36) term -> . base_call
    (37) base_call -> . factor arroba type dot func_call
    (38) base_call -> . factor
    (39) factor -> . atom
    (40) factor -> . opar expr cpar
    (41) factor -> . factor dot func_call
    (42) factor -> . not expr
    (43) factor -> . func_call
    (44) factor -> . isvoid base_call
    (45) factor -> . nox base_call
    (46) factor -> . let let_list in expr
    (47) factor -> . case expr of cases_list esac
    (48) factor -> . if expr then expr else expr fi
    (49) factor -> . while expr loop expr pool
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new type
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar args cpar

    id              shift and go to state 35
    opar            shift and go to state 44
    not             shift and go to state 45
    isvoid          shift and go to state 46
    nox             shift and go to state 47
    let             shift and go to state 48
    case            shift and go to state 49
    if              shift and go to state 50
    while           shift and go to state 51
    num             shift and go to state 52
    new             shift and go to state 53
    ocur            shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    string          shift and go to state 57

    expr                           shift and go to state 116
    comp                           shift and go to state 37
    op                             shift and go to state 38
    term                           shift and go to state 39
    base_call                      shift and go to state 40
    factor                         shift and go to state 41
    func_call                      shift and go to state 42
    atom                           shift and go to state 43

state 105

    (19) let_list -> let_assign comma . let_list
    (18) let_list -> . let_assign
    (19) let_list -> . let_assign comma let_list
    (20) let_assign -> . param larrow expr
    (21) let_assign -> . param
    (17) param -> . id colon type

    id              shift and go to state 24

    let_assign                     shift and go to state 79
    let_list                       shift and go to state 117
    param                          shift and go to state 80

state 106

    (20) let_assign -> param larrow . expr
    (25) expr -> . id larrow expr
    (26) expr -> . comp
    (27) comp -> . comp less op
    (28) comp -> . comp lesseq op
    (29) comp -> . comp equal op
    (30) comp -> . op
    (31) op -> . op plus term
    (32) op -> . op minus term
    (33) op -> . term
    (34) term -> . term star base_call
    (35) term -> . term div base_call
    (36) term -> . base_call
    (37) base_call -> . factor arroba type dot func_call
    (38) base_call -> . factor
    (39) factor -> . atom
    (40) factor -> . opar expr cpar
    (41) factor -> . factor dot func_call
    (42) factor -> . not expr
    (43) factor -> . func_call
    (44) factor -> . isvoid base_call
    (45) factor -> . nox base_call
    (46) factor -> . let let_list in expr
    (47) factor -> . case expr of cases_list esac
    (48) factor -> . if expr then expr else expr fi
    (49) factor -> . while expr loop expr pool
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new type
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar args cpar

    id              shift and go to state 35
    opar            shift and go to state 44
    not             shift and go to state 45
    isvoid          shift and go to state 46
    nox             shift and go to state 47
    let             shift and go to state 48
    case            shift and go to state 49
    if              shift and go to state 50
    while           shift and go to state 51
    num             shift and go to state 52
    new             shift and go to state 53
    ocur            shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    string          shift and go to state 57

    expr                           shift and go to state 118
    comp                           shift and go to state 37
    op                             shift and go to state 38
    term                           shift and go to state 39
    base_call                      shift and go to state 40
    factor                         shift and go to state 41
    func_call                      shift and go to state 42
    atom                           shift and go to state 43

state 107

    (47) factor -> case expr of . cases_list esac
    (22) cases_list -> . casep semi
    (23) cases_list -> . casep semi cases_list
    (24) casep -> . id colon type rarrow expr

    id              shift and go to state 121

    cases_list                     shift and go to state 119
    casep                          shift and go to state 120

state 108

    (48) factor -> if expr then . expr else expr fi
    (25) expr -> . id larrow expr
    (26) expr -> . comp
    (27) comp -> . comp less op
    (28) comp -> . comp lesseq op
    (29) comp -> . comp equal op
    (30) comp -> . op
    (31) op -> . op plus term
    (32) op -> . op minus term
    (33) op -> . term
    (34) term -> . term star base_call
    (35) term -> . term div base_call
    (36) term -> . base_call
    (37) base_call -> . factor arroba type dot func_call
    (38) base_call -> . factor
    (39) factor -> . atom
    (40) factor -> . opar expr cpar
    (41) factor -> . factor dot func_call
    (42) factor -> . not expr
    (43) factor -> . func_call
    (44) factor -> . isvoid base_call
    (45) factor -> . nox base_call
    (46) factor -> . let let_list in expr
    (47) factor -> . case expr of cases_list esac
    (48) factor -> . if expr then expr else expr fi
    (49) factor -> . while expr loop expr pool
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new type
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar args cpar

    id              shift and go to state 35
    opar            shift and go to state 44
    not             shift and go to state 45
    isvoid          shift and go to state 46
    nox             shift and go to state 47
    let             shift and go to state 48
    case            shift and go to state 49
    if              shift and go to state 50
    while           shift and go to state 51
    num             shift and go to state 52
    new             shift and go to state 53
    ocur            shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    string          shift and go to state 57

    expr                           shift and go to state 122
    comp                           shift and go to state 37
    op                             shift and go to state 38
    term                           shift and go to state 39
    base_call                      shift and go to state 40
    factor                         shift and go to state 41
    func_call                      shift and go to state 42
    atom                           shift and go to state 43

state 109

    (49) factor -> while expr loop . expr pool
    (25) expr -> . id larrow expr
    (26) expr -> . comp
    (27) comp -> . comp less op
    (28) comp -> . comp lesseq op
    (29) comp -> . comp equal op
    (30) comp -> . op
    (31) op -> . op plus term
    (32) op -> . op minus term
    (33) op -> . term
    (34) term -> . term star base_call
    (35) term -> . term div base_call
    (36) term -> . base_call
    (37) base_call -> . factor arroba type dot func_call
    (38) base_call -> . factor
    (39) factor -> . atom
    (40) factor -> . opar expr cpar
    (41) factor -> . factor dot func_call
    (42) factor -> . not expr
    (43) factor -> . func_call
    (44) factor -> . isvoid base_call
    (45) factor -> . nox base_call
    (46) factor -> . let let_list in expr
    (47) factor -> . case expr of cases_list esac
    (48) factor -> . if expr then expr else expr fi
    (49) factor -> . while expr loop expr pool
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new type
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar args cpar

    id              shift and go to state 35
    opar            shift and go to state 44
    not             shift and go to state 45
    isvoid          shift and go to state 46
    nox             shift and go to state 47
    let             shift and go to state 48
    case            shift and go to state 49
    if              shift and go to state 50
    while           shift and go to state 51
    num             shift and go to state 52
    new             shift and go to state 53
    ocur            shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    string          shift and go to state 57

    expr                           shift and go to state 123
    comp                           shift and go to state 37
    op                             shift and go to state 38
    term                           shift and go to state 39
    base_call                      shift and go to state 40
    factor                         shift and go to state 41
    func_call                      shift and go to state 42
    atom                           shift and go to state 43

state 110

    (53) atom -> ocur block ccur .

    arroba          reduce using rule 53 (atom -> ocur block ccur .)
    dot             reduce using rule 53 (atom -> ocur block ccur .)
    star            reduce using rule 53 (atom -> ocur block ccur .)
    div             reduce using rule 53 (atom -> ocur block ccur .)
    plus            reduce using rule 53 (atom -> ocur block ccur .)
    minus           reduce using rule 53 (atom -> ocur block ccur .)
    less            reduce using rule 53 (atom -> ocur block ccur .)
    lesseq          reduce using rule 53 (atom -> ocur block ccur .)
    equal           reduce using rule 53 (atom -> ocur block ccur .)
    semi            reduce using rule 53 (atom -> ocur block ccur .)
    cpar            reduce using rule 53 (atom -> ocur block ccur .)
    of              reduce using rule 53 (atom -> ocur block ccur .)
    then            reduce using rule 53 (atom -> ocur block ccur .)
    loop            reduce using rule 53 (atom -> ocur block ccur .)
    comma           reduce using rule 53 (atom -> ocur block ccur .)
    in              reduce using rule 53 (atom -> ocur block ccur .)
    else            reduce using rule 53 (atom -> ocur block ccur .)
    pool            reduce using rule 53 (atom -> ocur block ccur .)
    ccur            reduce using rule 53 (atom -> ocur block ccur .)
    fi              reduce using rule 53 (atom -> ocur block ccur .)


state 111

    (57) block -> expr semi .
    (58) block -> expr semi . block
    (57) block -> . expr semi
    (58) block -> . expr semi block
    (25) expr -> . id larrow expr
    (26) expr -> . comp
    (27) comp -> . comp less op
    (28) comp -> . comp lesseq op
    (29) comp -> . comp equal op
    (30) comp -> . op
    (31) op -> . op plus term
    (32) op -> . op minus term
    (33) op -> . term
    (34) term -> . term star base_call
    (35) term -> . term div base_call
    (36) term -> . base_call
    (37) base_call -> . factor arroba type dot func_call
    (38) base_call -> . factor
    (39) factor -> . atom
    (40) factor -> . opar expr cpar
    (41) factor -> . factor dot func_call
    (42) factor -> . not expr
    (43) factor -> . func_call
    (44) factor -> . isvoid base_call
    (45) factor -> . nox base_call
    (46) factor -> . let let_list in expr
    (47) factor -> . case expr of cases_list esac
    (48) factor -> . if expr then expr else expr fi
    (49) factor -> . while expr loop expr pool
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new type
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar args cpar

    ccur            reduce using rule 57 (block -> expr semi .)
    id              shift and go to state 35
    opar            shift and go to state 44
    not             shift and go to state 45
    isvoid          shift and go to state 46
    nox             shift and go to state 47
    let             shift and go to state 48
    case            shift and go to state 49
    if              shift and go to state 50
    while           shift and go to state 51
    num             shift and go to state 52
    new             shift and go to state 53
    ocur            shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    string          shift and go to state 57

    expr                           shift and go to state 86
    block                          shift and go to state 124
    comp                           shift and go to state 37
    op                             shift and go to state 38
    term                           shift and go to state 39
    base_call                      shift and go to state 40
    factor                         shift and go to state 41
    func_call                      shift and go to state 42
    atom                           shift and go to state 43

state 112

    (11) def_func -> id opar formals cpar colon type ocur . expr ccur
    (25) expr -> . id larrow expr
    (26) expr -> . comp
    (27) comp -> . comp less op
    (28) comp -> . comp lesseq op
    (29) comp -> . comp equal op
    (30) comp -> . op
    (31) op -> . op plus term
    (32) op -> . op minus term
    (33) op -> . term
    (34) term -> . term star base_call
    (35) term -> . term div base_call
    (36) term -> . base_call
    (37) base_call -> . factor arroba type dot func_call
    (38) base_call -> . factor
    (39) factor -> . atom
    (40) factor -> . opar expr cpar
    (41) factor -> . factor dot func_call
    (42) factor -> . not expr
    (43) factor -> . func_call
    (44) factor -> . isvoid base_call
    (45) factor -> . nox base_call
    (46) factor -> . let let_list in expr
    (47) factor -> . case expr of cases_list esac
    (48) factor -> . if expr then expr else expr fi
    (49) factor -> . while expr loop expr pool
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new type
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar args cpar

    id              shift and go to state 35
    opar            shift and go to state 44
    not             shift and go to state 45
    isvoid          shift and go to state 46
    nox             shift and go to state 47
    let             shift and go to state 48
    case            shift and go to state 49
    if              shift and go to state 50
    while           shift and go to state 51
    num             shift and go to state 52
    new             shift and go to state 53
    ocur            shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    string          shift and go to state 57

    expr                           shift and go to state 125
    comp                           shift and go to state 37
    op                             shift and go to state 38
    term                           shift and go to state 39
    base_call                      shift and go to state 40
    factor                         shift and go to state 41
    func_call                      shift and go to state 42
    atom                           shift and go to state 43

state 113

    (59) func_call -> id opar args cpar .

    arroba          reduce using rule 59 (func_call -> id opar args cpar .)
    dot             reduce using rule 59 (func_call -> id opar args cpar .)
    star            reduce using rule 59 (func_call -> id opar args cpar .)
    div             reduce using rule 59 (func_call -> id opar args cpar .)
    plus            reduce using rule 59 (func_call -> id opar args cpar .)
    minus           reduce using rule 59 (func_call -> id opar args cpar .)
    less            reduce using rule 59 (func_call -> id opar args cpar .)
    lesseq          reduce using rule 59 (func_call -> id opar args cpar .)
    equal           reduce using rule 59 (func_call -> id opar args cpar .)
    semi            reduce using rule 59 (func_call -> id opar args cpar .)
    cpar            reduce using rule 59 (func_call -> id opar args cpar .)
    of              reduce using rule 59 (func_call -> id opar args cpar .)
    then            reduce using rule 59 (func_call -> id opar args cpar .)
    loop            reduce using rule 59 (func_call -> id opar args cpar .)
    comma           reduce using rule 59 (func_call -> id opar args cpar .)
    in              reduce using rule 59 (func_call -> id opar args cpar .)
    else            reduce using rule 59 (func_call -> id opar args cpar .)
    pool            reduce using rule 59 (func_call -> id opar args cpar .)
    ccur            reduce using rule 59 (func_call -> id opar args cpar .)
    fi              reduce using rule 59 (func_call -> id opar args cpar .)


state 114

    (63) arg_list -> expr comma . arg_list
    (62) arg_list -> . expr
    (63) arg_list -> . expr comma arg_list
    (25) expr -> . id larrow expr
    (26) expr -> . comp
    (27) comp -> . comp less op
    (28) comp -> . comp lesseq op
    (29) comp -> . comp equal op
    (30) comp -> . op
    (31) op -> . op plus term
    (32) op -> . op minus term
    (33) op -> . term
    (34) term -> . term star base_call
    (35) term -> . term div base_call
    (36) term -> . base_call
    (37) base_call -> . factor arroba type dot func_call
    (38) base_call -> . factor
    (39) factor -> . atom
    (40) factor -> . opar expr cpar
    (41) factor -> . factor dot func_call
    (42) factor -> . not expr
    (43) factor -> . func_call
    (44) factor -> . isvoid base_call
    (45) factor -> . nox base_call
    (46) factor -> . let let_list in expr
    (47) factor -> . case expr of cases_list esac
    (48) factor -> . if expr then expr else expr fi
    (49) factor -> . while expr loop expr pool
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new type
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar args cpar

    id              shift and go to state 35
    opar            shift and go to state 44
    not             shift and go to state 45
    isvoid          shift and go to state 46
    nox             shift and go to state 47
    let             shift and go to state 48
    case            shift and go to state 49
    if              shift and go to state 50
    while           shift and go to state 51
    num             shift and go to state 52
    new             shift and go to state 53
    ocur            shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    string          shift and go to state 57

    expr                           shift and go to state 92
    arg_list                       shift and go to state 126
    comp                           shift and go to state 37
    op                             shift and go to state 38
    term                           shift and go to state 39
    base_call                      shift and go to state 40
    factor                         shift and go to state 41
    func_call                      shift and go to state 42
    atom                           shift and go to state 43

state 115

    (37) base_call -> factor arroba type dot . func_call
    (59) func_call -> . id opar args cpar

    id              shift and go to state 102

    func_call                      shift and go to state 127

state 116

    (46) factor -> let let_list in expr .

    arroba          reduce using rule 46 (factor -> let let_list in expr .)
    dot             reduce using rule 46 (factor -> let let_list in expr .)
    star            reduce using rule 46 (factor -> let let_list in expr .)
    div             reduce using rule 46 (factor -> let let_list in expr .)
