Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    THEN            reduce using rule 52 (expression -> NEW TYPE .)
    LOOP            reduce using rule 52 (expression -> NEW TYPE .)
    OF              reduce using rule 52 (expression -> NEW TYPE .)
    RBRACE          reduce using rule 52 (expression -> NEW TYPE .)
    COMMA           reduce using rule 52 (expression -> NEW TYPE .)
    ELSE            reduce using rule 52 (expression -> NEW TYPE .)
    POOL            reduce using rule 52 (expression -> NEW TYPE .)
    FI              reduce using rule 52 (expression -> NEW TYPE .)
    IN              reduce using rule 52 (expression -> NEW TYPE .)


state 75

    (53) expression -> ISVOID expression .
    (25) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . MULTIPLY expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . LTEQ expression
    (38) expression -> expression . EQ expression

    PLUS            reduce using rule 53 (expression -> ISVOID expression .)
    MINUS           reduce using rule 53 (expression -> ISVOID expression .)
    MULTIPLY        reduce using rule 53 (expression -> ISVOID expression .)
    DIVIDE          reduce using rule 53 (expression -> ISVOID expression .)
    LT              reduce using rule 53 (expression -> ISVOID expression .)
    LTEQ            reduce using rule 53 (expression -> ISVOID expression .)
    EQ              reduce using rule 53 (expression -> ISVOID expression .)
    SEMICOLON       reduce using rule 53 (expression -> ISVOID expression .)
    RPAREN          reduce using rule 53 (expression -> ISVOID expression .)
    THEN            reduce using rule 53 (expression -> ISVOID expression .)
    LOOP            reduce using rule 53 (expression -> ISVOID expression .)
    OF              reduce using rule 53 (expression -> ISVOID expression .)
    RBRACE          reduce using rule 53 (expression -> ISVOID expression .)
    COMMA           reduce using rule 53 (expression -> ISVOID expression .)
    ELSE            reduce using rule 53 (expression -> ISVOID expression .)
    POOL            reduce using rule 53 (expression -> ISVOID expression .)
    FI              reduce using rule 53 (expression -> ISVOID expression .)
    IN              reduce using rule 53 (expression -> ISVOID expression .)
    DOT             shift and go to state 59
    AT              shift and go to state 60

  ! DOT             [ reduce using rule 53 (expression -> ISVOID expression .) ]
  ! AT              [ reduce using rule 53 (expression -> ISVOID expression .) ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! MULTIPLY        [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! LTEQ            [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]


state 76

    (54) expression -> INT_COMP expression .
    (25) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . MULTIPLY expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . LTEQ expression
    (38) expression -> expression . EQ expression

    PLUS            reduce using rule 54 (expression -> INT_COMP expression .)
    MINUS           reduce using rule 54 (expression -> INT_COMP expression .)
    MULTIPLY        reduce using rule 54 (expression -> INT_COMP expression .)
    DIVIDE          reduce using rule 54 (expression -> INT_COMP expression .)
    LT              reduce using rule 54 (expression -> INT_COMP expression .)
    LTEQ            reduce using rule 54 (expression -> INT_COMP expression .)
    EQ              reduce using rule 54 (expression -> INT_COMP expression .)
    SEMICOLON       reduce using rule 54 (expression -> INT_COMP expression .)
    RPAREN          reduce using rule 54 (expression -> INT_COMP expression .)
    THEN            reduce using rule 54 (expression -> INT_COMP expression .)
    LOOP            reduce using rule 54 (expression -> INT_COMP expression .)
    OF              reduce using rule 54 (expression -> INT_COMP expression .)
    RBRACE          reduce using rule 54 (expression -> INT_COMP expression .)
    COMMA           reduce using rule 54 (expression -> INT_COMP expression .)
    ELSE            reduce using rule 54 (expression -> INT_COMP expression .)
    POOL            reduce using rule 54 (expression -> INT_COMP expression .)
    FI              reduce using rule 54 (expression -> INT_COMP expression .)
    IN              reduce using rule 54 (expression -> INT_COMP expression .)
    DOT             shift and go to state 59
    AT              shift and go to state 60

  ! DOT             [ reduce using rule 54 (expression -> INT_COMP expression .) ]
  ! AT              [ reduce using rule 54 (expression -> INT_COMP expression .) ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! MULTIPLY        [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! LTEQ            [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]


state 77

    (55) expression -> NOT expression .
    (25) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . MULTIPLY expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . LTEQ expression
    (38) expression -> expression . EQ expression

    SEMICOLON       reduce using rule 55 (expression -> NOT expression .)
    RPAREN          reduce using rule 55 (expression -> NOT expression .)
    THEN            reduce using rule 55 (expression -> NOT expression .)
    LOOP            reduce using rule 55 (expression -> NOT expression .)
    OF              reduce using rule 55 (expression -> NOT expression .)
    RBRACE          reduce using rule 55 (expression -> NOT expression .)
    COMMA           reduce using rule 55 (expression -> NOT expression .)
    ELSE            reduce using rule 55 (expression -> NOT expression .)
    POOL            reduce using rule 55 (expression -> NOT expression .)
    FI              reduce using rule 55 (expression -> NOT expression .)
    IN              reduce using rule 55 (expression -> NOT expression .)
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LTEQ            shift and go to state 66
    EQ              shift and go to state 67

  ! DOT             [ reduce using rule 55 (expression -> NOT expression .) ]
  ! AT              [ reduce using rule 55 (expression -> NOT expression .) ]
  ! PLUS            [ reduce using rule 55 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> NOT expression .) ]
  ! MULTIPLY        [ reduce using rule 55 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 55 (expression -> NOT expression .) ]
  ! LTEQ            [ reduce using rule 55 (expression -> NOT expression .) ]
  ! EQ              [ reduce using rule 55 (expression -> NOT expression .) ]


state 78

    (43) let_expression -> LET formal_list . IN expression
    (44) formal_list -> formal_list . COMMA formal

    IN              shift and go to state 103
    COMMA           shift and go to state 104


state 79

    (45) formal_list -> formal .

    IN              reduce using rule 45 (formal_list -> formal .)
    COMMA           reduce using rule 45 (formal_list -> formal .)


state 80

    (46) formal -> ID . COLON TYPE
    (47) formal -> ID . COLON TYPE ASSIGN expression

    COLON           shift and go to state 105


state 81

    (10) feature -> ID LPAREN formal_params_list RPAREN COLON TYPE LBRACE . expression RBRACE
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . LBRACE block_list RBRACE
    (24) expression -> . ID ASSIGN expression
    (25) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression MULTIPLY expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression LTEQ expression
    (38) expression -> . expression EQ expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . IF expression THEN expression ELSE expression FI
    (41) expression -> . WHILE expression LOOP expression POOL
    (42) expression -> . let_expression
    (48) expression -> . CASE expression OF actions_list ESAC
    (52) expression -> . NEW TYPE
    (53) expression -> . ISVOID expression
    (54) expression -> . INT_COMP expression
    (55) expression -> . NOT expression
    (43) let_expression -> . LET formal_list IN expression

    ID              shift and go to state 39
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    LBRACE          shift and go to state 44
    LPAREN          shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    CASE            shift and go to state 49
    NEW             shift and go to state 50
    ISVOID          shift and go to state 51
    INT_COMP        shift and go to state 52
    NOT             shift and go to state 53
    LET             shift and go to state 54

    expression                     shift and go to state 106
    let_expression                 shift and go to state 48

state 82

    (11) feature -> ID LPAREN RPAREN COLON TYPE LBRACE expression . RBRACE
    (25) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . MULTIPLY expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . LTEQ expression
    (38) expression -> expression . EQ expression

    RBRACE          shift and go to state 107
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LTEQ            shift and go to state 66
    EQ              shift and go to state 67


state 83

    (24) expression -> ID ASSIGN expression .
    (25) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . MULTIPLY expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . LTEQ expression
    (38) expression -> expression . EQ expression

    SEMICOLON       reduce using rule 24 (expression -> ID ASSIGN expression .)
    RPAREN          reduce using rule 24 (expression -> ID ASSIGN expression .)
    THEN            reduce using rule 24 (expression -> ID ASSIGN expression .)
    LOOP            reduce using rule 24 (expression -> ID ASSIGN expression .)
    OF              reduce using rule 24 (expression -> ID ASSIGN expression .)
    RBRACE          reduce using rule 24 (expression -> ID ASSIGN expression .)
    COMMA           reduce using rule 24 (expression -> ID ASSIGN expression .)
    ELSE            reduce using rule 24 (expression -> ID ASSIGN expression .)
    POOL            reduce using rule 24 (expression -> ID ASSIGN expression .)
    FI              reduce using rule 24 (expression -> ID ASSIGN expression .)
    IN              reduce using rule 24 (expression -> ID ASSIGN expression .)
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LTEQ            shift and go to state 66
    EQ              shift and go to state 67

  ! DOT             [ reduce using rule 24 (expression -> ID ASSIGN expression .) ]
  ! AT              [ reduce using rule 24 (expression -> ID ASSIGN expression .) ]
  ! PLUS            [ reduce using rule 24 (expression -> ID ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 24 (expression -> ID ASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 24 (expression -> ID ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 24 (expression -> ID ASSIGN expression .) ]
  ! LT              [ reduce using rule 24 (expression -> ID ASSIGN expression .) ]
  ! LTEQ            [ reduce using rule 24 (expression -> ID ASSIGN expression .) ]
  ! EQ              [ reduce using rule 24 (expression -> ID ASSIGN expression .) ]


state 84

    (31) expression -> ID LPAREN arguments_list_opt . RPAREN

    RPAREN          shift and go to state 108


state 85

    (26) arguments_list_opt -> arguments_list .

    RPAREN          reduce using rule 26 (arguments_list_opt -> arguments_list .)


state 86

    (27) arguments_list_opt -> empty .

    RPAREN          reduce using rule 27 (arguments_list_opt -> empty .)


state 87

    (28) arguments_list -> expression . COMMA arguments_list
    (29) arguments_list -> expression .
    (25) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . MULTIPLY expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . LTEQ expression
    (38) expression -> expression . EQ expression

    COMMA           shift and go to state 109
    RPAREN          reduce using rule 29 (arguments_list -> expression .)
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LTEQ            shift and go to state 66
    EQ              shift and go to state 67


state 88

    (25) expression -> expression DOT ID . LPAREN arguments_list_opt RPAREN

    LPAREN          shift and go to state 110


state 89

    (30) expression -> expression AT TYPE . DOT ID LPAREN arguments_list_opt RPAREN

    DOT             shift and go to state 111


state 90

    (32) expression -> expression PLUS expression .
    (25) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . MULTIPLY expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . LTEQ expression
    (38) expression -> expression . EQ expression

    PLUS            reduce using rule 32 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 32 (expression -> expression PLUS expression .)
    LT              reduce using rule 32 (expression -> expression PLUS expression .)
    LTEQ            reduce using rule 32 (expression -> expression PLUS expression .)
    EQ              reduce using rule 32 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 32 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 32 (expression -> expression PLUS expression .)
    THEN            reduce using rule 32 (expression -> expression PLUS expression .)
    LOOP            reduce using rule 32 (expression -> expression PLUS expression .)
    OF              reduce using rule 32 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 32 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 32 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 32 (expression -> expression PLUS expression .)
    POOL            reduce using rule 32 (expression -> expression PLUS expression .)
    FI              reduce using rule 32 (expression -> expression PLUS expression .)
    IN              reduce using rule 32 (expression -> expression PLUS expression .)
    DOT             shift and go to state 59
    AT              shift and go to state 60
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64

  ! DOT             [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! AT              [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! MULTIPLY        [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! LT              [ shift and go to state 65 ]
  ! LTEQ            [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]


state 91

    (33) expression -> expression MINUS expression .
    (25) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . MULTIPLY expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . LTEQ expression
    (38) expression -> expression . EQ expression

    PLUS            reduce using rule 33 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 33 (expression -> expression MINUS expression .)
    LT              reduce using rule 33 (expression -> expression MINUS expression .)
    LTEQ            reduce using rule 33 (expression -> expression MINUS expression .)
    EQ              reduce using rule 33 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 33 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 33 (expression -> expression MINUS expression .)
    THEN            reduce using rule 33 (expression -> expression MINUS expression .)
    LOOP            reduce using rule 33 (expression -> expression MINUS expression .)
    OF              reduce using rule 33 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 33 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 33 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 33 (expression -> expression MINUS expression .)
    POOL            reduce using rule 33 (expression -> expression MINUS expression .)
    FI              reduce using rule 33 (expression -> expression MINUS expression .)
    IN              reduce using rule 33 (expression -> expression MINUS expression .)
    DOT             shift and go to state 59
    AT              shift and go to state 60
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64

  ! DOT             [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! AT              [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! MULTIPLY        [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! LT              [ shift and go to state 65 ]
  ! LTEQ            [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]


state 92

    (34) expression -> expression MULTIPLY expression .
    (25) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . MULTIPLY expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . LTEQ expression
    (38) expression -> expression . EQ expression

    PLUS            reduce using rule 34 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 34 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 34 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 34 (expression -> expression MULTIPLY expression .)
    LT              reduce using rule 34 (expression -> expression MULTIPLY expression .)
    LTEQ            reduce using rule 34 (expression -> expression MULTIPLY expression .)
    EQ              reduce using rule 34 (expression -> expression MULTIPLY expression .)
    SEMICOLON       reduce using rule 34 (expression -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 34 (expression -> expression MULTIPLY expression .)
    THEN            reduce using rule 34 (expression -> expression MULTIPLY expression .)
    LOOP            reduce using rule 34 (expression -> expression MULTIPLY expression .)
    OF              reduce using rule 34 (expression -> expression MULTIPLY expression .)
    RBRACE          reduce using rule 34 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 34 (expression -> expression MULTIPLY expression .)
    ELSE            reduce using rule 34 (expression -> expression MULTIPLY expression .)
    POOL            reduce using rule 34 (expression -> expression MULTIPLY expression .)
    FI              reduce using rule 34 (expression -> expression MULTIPLY expression .)
    IN              reduce using rule 34 (expression -> expression MULTIPLY expression .)
    DOT             shift and go to state 59
    AT              shift and go to state 60

  ! DOT             [ reduce using rule 34 (expression -> expression MULTIPLY expression .) ]
  ! AT              [ reduce using rule 34 (expression -> expression MULTIPLY expression .) ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! MULTIPLY        [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! LTEQ            [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]


state 93

    (35) expression -> expression DIVIDE expression .
    (25) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . MULTIPLY expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . LTEQ expression
    (38) expression -> expression . EQ expression

    PLUS            reduce using rule 35 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 35 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 35 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 35 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 35 (expression -> expression DIVIDE expression .)
    LTEQ            reduce using rule 35 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 35 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 35 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 35 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 35 (expression -> expression DIVIDE expression .)
    LOOP            reduce using rule 35 (expression -> expression DIVIDE expression .)
    OF              reduce using rule 35 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 35 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 35 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 35 (expression -> expression DIVIDE expression .)
    POOL            reduce using rule 35 (expression -> expression DIVIDE expression .)
    FI              reduce using rule 35 (expression -> expression DIVIDE expression .)
    IN              reduce using rule 35 (expression -> expression DIVIDE expression .)
    DOT             shift and go to state 59
    AT              shift and go to state 60

  ! DOT             [ reduce using rule 35 (expression -> expression DIVIDE expression .) ]
  ! AT              [ reduce using rule 35 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! MULTIPLY        [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! LTEQ            [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]


state 94

    (36) expression -> expression LT expression .
    (25) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . MULTIPLY expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . LTEQ expression
    (38) expression -> expression . EQ expression

    LT              reduce using rule 36 (expression -> expression LT expression .)
    LTEQ            reduce using rule 36 (expression -> expression LT expression .)
    EQ              reduce using rule 36 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 36 (expression -> expression LT expression .)
    RPAREN          reduce using rule 36 (expression -> expression LT expression .)
    THEN            reduce using rule 36 (expression -> expression LT expression .)
    LOOP            reduce using rule 36 (expression -> expression LT expression .)
    OF              reduce using rule 36 (expression -> expression LT expression .)
    RBRACE          reduce using rule 36 (expression -> expression LT expression .)
    COMMA           reduce using rule 36 (expression -> expression LT expression .)
    ELSE            reduce using rule 36 (expression -> expression LT expression .)
    POOL            reduce using rule 36 (expression -> expression LT expression .)
    FI              reduce using rule 36 (expression -> expression LT expression .)
    IN              reduce using rule 36 (expression -> expression LT expression .)
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64

  ! DOT             [ reduce using rule 36 (expression -> expression LT expression .) ]
  ! AT              [ reduce using rule 36 (expression -> expression LT expression .) ]
  ! PLUS            [ reduce using rule 36 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression LT expression .) ]
  ! MULTIPLY        [ reduce using rule 36 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression LT expression .) ]
  ! LT              [ shift and go to state 65 ]
  ! LTEQ            [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]


state 95

    (37) expression -> expression LTEQ expression .
    (25) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . MULTIPLY expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . LTEQ expression
    (38) expression -> expression . EQ expression

    LT              reduce using rule 37 (expression -> expression LTEQ expression .)
    LTEQ            reduce using rule 37 (expression -> expression LTEQ expression .)
    EQ              reduce using rule 37 (expression -> expression LTEQ expression .)
    SEMICOLON       reduce using rule 37 (expression -> expression LTEQ expression .)
    RPAREN          reduce using rule 37 (expression -> expression LTEQ expression .)
    THEN            reduce using rule 37 (expression -> expression LTEQ expression .)
    LOOP            reduce using rule 37 (expression -> expression LTEQ expression .)
    OF              reduce using rule 37 (expression -> expression LTEQ expression .)
    RBRACE          reduce using rule 37 (expression -> expression LTEQ expression .)
    COMMA           reduce using rule 37 (expression -> expression LTEQ expression .)
    ELSE            reduce using rule 37 (expression -> expression LTEQ expression .)
    POOL            reduce using rule 37 (expression -> expression LTEQ expression .)
    FI              reduce using rule 37 (expression -> expression LTEQ expression .)
    IN              reduce using rule 37 (expression -> expression LTEQ expression .)
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64

  ! DOT             [ reduce using rule 37 (expression -> expression LTEQ expression .) ]
  ! AT              [ reduce using rule 37 (expression -> expression LTEQ expression .) ]
  ! PLUS            [ reduce using rule 37 (expression -> expression LTEQ expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression LTEQ expression .) ]
  ! MULTIPLY        [ reduce using rule 37 (expression -> expression LTEQ expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression LTEQ expression .) ]
  ! LT              [ shift and go to state 65 ]
  ! LTEQ            [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]


state 96

    (38) expression -> expression EQ expression .
    (25) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . MULTIPLY expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . LTEQ expression
    (38) expression -> expression . EQ expression

    LT              reduce using rule 38 (expression -> expression EQ expression .)
    LTEQ            reduce using rule 38 (expression -> expression EQ expression .)
    EQ              reduce using rule 38 (expression -> expression EQ expression .)
    SEMICOLON       reduce using rule 38 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 38 (expression -> expression EQ expression .)
    THEN            reduce using rule 38 (expression -> expression EQ expression .)
    LOOP            reduce using rule 38 (expression -> expression EQ expression .)
    OF              reduce using rule 38 (expression -> expression EQ expression .)
    RBRACE          reduce using rule 38 (expression -> expression EQ expression .)
    COMMA           reduce using rule 38 (expression -> expression EQ expression .)
    ELSE            reduce using rule 38 (expression -> expression EQ expression .)
    POOL            reduce using rule 38 (expression -> expression EQ expression .)
    FI              reduce using rule 38 (expression -> expression EQ expression .)
    IN              reduce using rule 38 (expression -> expression EQ expression .)
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64

  ! DOT             [ reduce using rule 38 (expression -> expression EQ expression .) ]
  ! AT              [ reduce using rule 38 (expression -> expression EQ expression .) ]
  ! PLUS            [ reduce using rule 38 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression EQ expression .) ]
  ! MULTIPLY        [ reduce using rule 38 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression EQ expression .) ]
  ! LT              [ shift and go to state 65 ]
  ! LTEQ            [ shift and go to state 66 ]
  ! EQ              [ shift and go to state 67 ]


state 97

